Transaction Date,Post Date,Description,Category,Type,Amount,Memo
06/24/2024,09/04/2024,CRICUT,Shopping,Adjustment,9.99,
08/31/2024,09/01/2024,AMAZON MKTPL*ZT0OP2CK2,Shopping,Sale,-24.03,
08/29/2024,08/29/2024,AMAZON MKTPL*RK2YD5QT2,Shopping,Sale,-89.39,
08/27/2024,08/28/2024,AMAZON MKTPL*R40QX2U00,Shopping,Sale,-14.95,
08/26/2024,08/27/2024,Amazon Prime*R46SQ7271,Bills & Utilities,Sale,-6.99,
08/26/2024,08/27/2024,AMAZON MKTPL*R47RQ4DV1,Shopping,Sale,-6.29,
08/26/2024,08/26/2024,AMZN Mktp US*R46LX8DY1,Shopping,Sale,-199.98,
08/25/2024,08/26/2024,Amazon.com*R425R7HP0,Shopping,Sale,-10.00,
08/26/2024,08/26/2024,AMAZON MKTPL*R48A99QX0,Shopping,Sale,-56.93,
08/24/2024,08/25/2024,DD *DOORDASHDASHPASS,Food & Drink,Sale,-9.99,
08/21/2024,08/21/2024,Payment Thank You - Web,,Payment,80.58,
08/14/2024,08/15/2024,AMAZON MKTPL*RU3UL9F30,Shopping,Sale,-48.42,
07/24/2024,07/24/2024,DD *DOORDASHDASHPASS,Food & Drink,Sale,-9.99,
07/19/2024,07/21/2024,AMAZON MKTPL*RS3I829T2,Shopping,Sale,-59.80,
07/19/2024,07/21/2024,Amazon.com*RS8PD0972,Shopping,Sale,-10.79,
07/13/2024,07/14/2024,Payment Thank You - Web,,Payment,200.95,
07/09/2024,07/10/2024,AMAZON MKTPL*RY7EM6CH1,Shopping,Sale,-38.98,
07/05/2024,07/07/2024,FAIRYLOOT US,Shopping,Return,34.90,
07/05/2024,07/05/2024,FAIRYLOOT US,Shopping,Sale,-34.90,
07/02/2024,07/03/2024,COSTCO *ANNUAL RENEWAL,Shopping,Sale,-120.00,
07/02/2024,07/03/2024,AMAZON MKTPL*R71TZ6PO0,Shopping,Sale,-31.98,
06/25/2024,06/25/2024,Payment Thank You-Mobile,,Payment,9.99,
06/24/2024,06/25/2024,CRICUT,Shopping,Sale,-9.99,
06/24/2024,06/24/2024,DD *DOORDASHDASHPASS,Food & Drink,Sale,-9.99,
06/19/2024,06/19/2024,Payment Thank You - Web,,Payment,785.82,
06/06/2024,06/07/2024,FAIRYLOOT US,Shopping,Sale,-38.00,
06/04/2024,06/05/2024,AMZN Mktp US*8F6575VL3,Shopping,Sale,-26.39,
06/01/2024,06/03/2024,MUD BAY BEAVERTON TOWN SQ,Shopping,Sale,-60.99,
06/02/2024,06/03/2024,FRED-MEYER #0035,Groceries,Sale,-18.90,
06/01/2024,06/03/2024,ASIAN FOOD CENTER,Groceries,Sale,-11.56,
06/01/2024,06/02/2024,COSTCO WHSE #0009,Shopping,Return,24.99,
05/29/2024,05/30/2024,CHIPOTLE 0512,Food & Drink,Sale,-10.05,
05/27/2024,05/29/2024,SAFEWAY #1073,Groceries,Sale,-3.28,
05/26/2024,05/27/2024,Amazon Prime*J38KR8OU3,Bills & Utilities,Sale,-6.99,
05/24/2024,05/26/2024,CRICUT,Shopping,Sale,-9.99,
05/25/2024,05/26/2024,HMART - PORTLAND,Groceries,Sale,-54.16,
05/24/2024,05/26/2024,JACK IN THE BOX 7118,Food & Drink,Sale,-9.99,
05/24/2024,05/24/2024,DD *DOORDASHDASHPASS,Food & Drink,Sale,-9.99,
05/21/2024,05/22/2024,AMZN Mktp US*1N2YZ3D13,Shopping,Sale,-11.86,
05/21/2024,05/22/2024,AMZN Mktp US*Q39147UW3,Shopping,Sale,-65.84,
05/19/2024,05/19/2024,AUTOMATIC PAYMENT - THANK,,Payment,1352.69,
05/17/2024,05/19/2024,TJMAXX #0343,Shopping,Sale,-57.99,
05/17/2024,05/19/2024,CRAFT WAREHOUSE 14,Shopping,Sale,-16.96,
05/16/2024,05/16/2024,Amazon.com*CL12J3NB3,Shopping,Sale,-3.99,
05/16/2024,05/16/2024,AMZN Mktp US*EU2MT4U03,Shopping,Sale,-34.96,
05/11/2024,05/13/2024,OUTBACK 3811,Food & Drink,Sale,-90.80,
05/05/2024,05/07/2024,SAFEWAY #3557,Groceries,Sale,-6.81,
05/05/2024,05/06/2024,Amazon.com,Shopping,Return,20.98,
05/04/2024,05/06/2024,NEXT LEVEL PINBALL SHOP,Personal,Sale,-44.00,
05/05/2024,05/06/2024,SPO*AMELIA'SRUSTICMEXICAN,Food & Drink,Sale,-47.77,
05/05/2024,05/05/2024,FAIRYLOOT US,Shopping,Sale,-34.90,
05/05/2024,05/05/2024,Amazon.com*SZ9AL4PY3,Shopping,Sale,-18.98,
05/01/2024,05/02/2024,AMZN Mktp US*DR5A06MO3,Shopping,Sale,-21.55,
05/01/2024,05/02/2024,AMZN Mktp US*G673W1GI3,Shopping,Sale,-24.99,
04/26/2024,04/28/2024,Amazon Prime*199HD40Z3,Bills & Utilities,Sale,-6.99,
04/25/2024,04/28/2024,McDonalds 2160,Food & Drink,Sale,-12.16,
04/25/2024,04/26/2024,AMZN Mktp US*9Y22D5023,Shopping,Sale,-18.00,
04/25/2024,04/25/2024,DD *DOORDASHDASHPASS,Food & Drink,Sale,-9.99,
04/24/2024,04/25/2024,CRICUT,Shopping,Sale,-9.99,
04/24/2024,04/25/2024,AMZN Mktp US*FB8I51VW3,Shopping,Sale,-11.99,
04/21/2024,04/22/2024,Amazon.com*2J00H23M3,Shopping,Sale,-22.99,
04/20/2024,04/21/2024,LS RETRO GAME TRADER,Shopping,Sale,-15.00,
04/20/2024,04/21/2024,LS RETRO GAME TRADER,Shopping,Sale,-103.00,
04/19/2024,04/21/2024,FRED-MEYER #0035,Groceries,Sale,-1.08,
04/19/2024,04/21/2024,TRADER JOE S #141,Groceries,Sale,-28.43,
04/19/2024,04/21/2024,UWAJIMAYA,Groceries,Sale,-35.00,
04/19/2024,04/21/2024,TST* KIZUKI RAMEN &amp; IZAKA,Food & Drink,Sale,-44.50,
04/19/2024,04/19/2024,AUTOMATIC PAYMENT - THANK,,Payment,1544.09,
04/15/2024,04/17/2024,TST* SCREEN DOOR RESTAURA,Food & Drink,Sale,-102.00,
04/15/2024,04/17/2024,PORTLAND JAPANESE GARD,Entertainment,Sale,-43.90,
04/15/2024,04/16/2024,LS PORTLAND JAPANESE,Entertainment,Sale,-18.00,
04/14/2024,04/15/2024,AMZN Mktp US*PK77V5IX3,Shopping,Sale,-11.59,
04/12/2024,04/15/2024,MUD BAY SELLWOOD,Shopping,Sale,-60.99,
04/13/2024,04/14/2024,CRAFT WAREHOUSE 14,Shopping,Sale,-19.99,
04/12/2024,04/14/2024,SQ *FAT SCHLAGS  LLC,Groceries,Sale,-6.50,
04/13/2024,04/14/2024,FRED-MEYER #0035,Groceries,Sale,-0.99,
04/12/2024,04/14/2024,SQ *NOMAD LEATHER,Shopping,Sale,-55.00,
04/12/2024,04/14/2024,NECTAR FROZEN YOG LOUNGE,Food & Drink,Sale,-8.84,
04/13/2024,04/14/2024,LOWES #01108*,Home,Sale,-18.86,
04/12/2024,04/14/2024,AFTONTICKETS.COM,Entertainment,Sale,-40.00,
04/10/2024,04/11/2024,MCDONALD'S F2160,Food & Drink,Sale,-5.75,
04/10/2024,04/11/2024,MCDONALD'S F2160,Food & Drink,Sale,-1.49,
04/10/2024,04/11/2024,AMZN Mktp US*H58JQ6MU3,Shopping,Sale,-14.75,
04/07/2024,04/09/2024,SAFEWAY #1525,Groceries,Sale,-21.46,
04/07/2024,04/09/2024,SAFEWAY #1073,Groceries,Sale,-7.88,
04/07/2024,04/09/2024,PAXTON GATE PDX,Home,Sale,-5.00,
04/06/2024,04/08/2024,PAPERSOURCE -4240,Shopping,Sale,-17.45,
04/04/2024,04/07/2024,SAFEWAY #1525,Groceries,Sale,-26.63,
04/05/2024,04/07/2024,PELICAN BREWING  - CANNON,Food & Drink,Sale,-76.57,
04/06/2024,04/07/2024,SP THE MEADOW - SALT,Groceries,Sale,-37.00,
04/06/2024,04/07/2024,USPS PO 4006880100,Shopping,Sale,-12.19,
04/04/2024,04/05/2024,MCDONALD'S F11080,Food & Drink,Sale,-4.65,
04/04/2024,04/05/2024,TST* THE KNOCK BACK,Food & Drink,Sale,-9.00,
04/05/2024,04/05/2024,FAIRYLOOT US,Shopping,Sale,-34.90,
04/02/2024,04/03/2024,SQ *URBANITE,Home,Sale,-15.00,
04/02/2024,04/03/2024,SQ *SALT&amp;PEPPER PERUMEX L,Food & Drink,Sale,-107.80,
03/31/2024,04/02/2024,SAFEWAY #1073,Groceries,Sale,-6.43,
03/31/2024,04/02/2024,SAFEWAY #1073,Groceries,Sale,-30.37,
03/31/2024,04/01/2024,AMZN Mktp US*RA4YN6XA1,Shopping,Sale,-25.63,
03/30/2024,03/31/2024,TEA &amp; TEA INC,Food & Drink,Sale,-14.00,
03/30/2024,03/31/2024,CHIPOTLE 0512,Food & Drink,Sale,-19.60,
03/28/2024,03/29/2024,MCDONALD'S F2160,Food & Drink,Sale,-5.85,
03/28/2024,03/29/2024,AMZN Mktp US*RH4E39YX1,Shopping,Sale,-12.48,
03/28/2024,03/29/2024,NEW SEASONS MARKET,Groceries,Sale,-1.84,
03/28/2024,03/29/2024,MCDONALD'S F2160,Food & Drink,Sale,-1.49,
03/28/2024,03/29/2024,AMZN Mktp US*RA0DW56K2,Shopping,Sale,-53.98,
03/26/2024,03/27/2024,Amazon Prime*RH7CY9SG1,Bills & Utilities,Sale,-6.99,
03/23/2024,03/25/2024,TST* BUBBLE N TEA LLC,Food & Drink,Sale,-6.00,
03/24/2024,03/25/2024,CRICUT,Shopping,Sale,-9.99,
03/25/2024,03/25/2024,DD *DOORDASHDASHPASS,Food & Drink,Sale,-9.99,
03/21/2024,03/24/2024,PHO VAN BEAVERTON TOWN SQ,Food & Drink,Sale,-59.85,
03/22/2024,03/24/2024,OSU GRADUATE SCHOOL,Education,Sale,-75.00,
03/19/2024,03/19/2024,AUTOMATIC PAYMENT - THANK,,Payment,1269.96,
03/17/2024,03/18/2024,FRED MEYER 0035,Groceries,Sale,-37.18,
03/15/2024,03/17/2024,adidas 6536 Portland,Shopping,Sale,-440.00,
03/14/2024,03/15/2024,SQ *MAIALE ROSA WOOD FIRE,Food & Drink,Sale,-52.80,
03/12/2024,03/14/2024,TST* BUBBLE N TEA LLC,Food & Drink,Sale,-6.00,
03/12/2024,03/13/2024,FRED MEYER 0035,Groceries,Sale,-22.25,
03/11/2024,03/13/2024,McDonalds 2160,Food & Drink,Sale,-3.90,
03/11/2024,03/12/2024,USPS PO 4006880100,Shopping,Sale,-1.27,
03/10/2024,03/11/2024,COSTCO GAS #0009,Gas,Sale,-39.16,
03/10/2024,03/11/2024,COSTCO WHSE #0009,Shopping,Sale,-195.44,
03/08/2024,03/10/2024,Amazon.com*RN4WH8QV2,Shopping,Sale,-7.89,
03/10/2024,03/10/2024,LOVE'S #0728 OUTSIDE,Gas,Sale,-10.00,
03/08/2024,03/10/2024,Amazon.com*RN0BK85P2,Shopping,Sale,-75.14,
03/08/2024,03/10/2024,AMAZON PRIME PMTS,Shopping,Return,5.99,
03/06/2024,03/08/2024,CINDYS HALLMARK 5,Shopping,Sale,-20.56,
03/06/2024,03/08/2024,CENTURY THEATRES 483,Entertainment,Sale,-7.60,
03/08/2024,03/08/2024,AMAZON PRIME*RN2TZ8CC1,Shopping,Sale,-5.99,
03/06/2024,03/08/2024,KRISPY KREME #1118,Food & Drink,Sale,-11.20,
03/06/2024,03/08/2024,OSWEGO GRILL BEAVERTON,Food & Drink,Sale,-94.04,
03/06/2024,03/07/2024,CNK*CINEMARK.COM 483,Entertainment,Sale,-24.28,
03/07/2024,03/07/2024,FAIRYLOOT US,Shopping,Sale,-34.90,
03/04/2024,03/06/2024,SAFEWAY #1073,Groceries,Sale,-40.91,
03/03/2024,03/04/2024,MCDONALD'S F2160,Food & Drink,Sale,-5.00,
03/03/2024,03/04/2024,MCDONALD'S F2160,Food & Drink,Sale,-4.19,
03/01/2024,03/03/2024,SAFEWAY #1525,Groceries,Sale,-19.14,
03/02/2024,03/03/2024,DOLLAR TREE,Shopping,Sale,-20.00,
03/01/2024,03/03/2024,AMZN Mktp US*RZ39B35V2,Shopping,Sale,-13.74,
03/01/2024,03/03/2024,DOLLAR TREE,Shopping,Sale,-13.75,
03/01/2024,03/03/2024,HANDELS HOMEMADE PORTLAN,Food & Drink,Sale,-13.70,
02/28/2024,02/29/2024,FAIRYLOOT US,Shopping,Sale,-37.90,
02/27/2024,02/29/2024,EL CAMPESINO PDX LLC,Groceries,Sale,-7.71,
02/27/2024,02/28/2024,SQ *SALT&amp;PEPPER PERUMEX L,Food & Drink,Sale,-54.05,
02/26/2024,02/27/2024,Amazon Prime*RW0US6IV2,Bills & Utilities,Sale,-6.99,
02/25/2024,02/26/2024,Amazon.com*RW2MS12A2,Shopping,Sale,-20.98,
02/24/2024,02/26/2024,SAFEWAY #1073,Groceries,Sale,-24.66,
02/22/2024,02/25/2024,SAFEWAY #1073,Groceries,Sale,-16.53,
02/24/2024,02/25/2024,CRICUT,Shopping,Sale,-9.99,
02/22/2024,02/25/2024,TST* TOMS PANCAKE HOUSE,Food & Drink,Sale,-23.59,
02/24/2024,02/25/2024,AMZN Mktp US*RW0X68Q72,Shopping,Sale,-27.99,
02/25/2024,02/25/2024,AMZN Mktp US*RW28O3LW1,Shopping,Sale,-25.99,
02/25/2024,02/25/2024,DD *DOORDASHDASHPASS,Food & Drink,Sale,-9.99,
02/25/2024,02/25/2024,AMZN Mktp US*RZ40Q0000,Shopping,Sale,-19.79,
02/22/2024,02/23/2024,FAIRYLOOT US,Shopping,Sale,-37.90,
02/20/2024,02/21/2024,KFC C748019,Food & Drink,Sale,-30.99,
02/18/2024,02/20/2024,SAFEWAY #1073,Groceries,Sale,-16.26,
02/19/2024,02/19/2024,AUTOMATIC PAYMENT - THANK,,Payment,311.61,
02/18/2024,02/19/2024,CARLS JR RESTAURANTS 8992,Food & Drink,Sale,-3.99,
02/18/2024,02/19/2024,Amazon.com*RI9QJ5J21,Shopping,Sale,-6.65,
02/18/2024,02/19/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-9.99,
02/15/2024,02/18/2024,MUD BAY BEAVERTON TOWN SQ,Shopping,Sale,-61.99,
02/15/2024,02/18/2024,ASIAN FOOD CENTER,Groceries,Sale,-18.47,
02/15/2024,02/16/2024,FRED MEYER 0035,Groceries,Sale,-5.69,
02/15/2024,02/16/2024,FEDEX OFFIC59000059022,Personal,Sale,-0.19,
02/15/2024,02/16/2024,UWAJIMAYA,Groceries,Sale,-4.38,
02/16/2024,02/16/2024,ETSY  INC.,Shopping,Sale,-10.94,
02/14/2024,02/15/2024,COSTCO GAS #0009,Gas,Sale,-38.23,
02/13/2024,02/15/2024,SAFEWAY #1073,Groceries,Sale,-28.34,
02/13/2024,02/15/2024,SAFEWAY #1073,Groceries,Sale,-2.00,
02/13/2024,02/14/2024,AMZN Mktp US*RB19L98O1,Shopping,Sale,-13.99,
02/12/2024,02/13/2024,COSTCO WHSE #0009,Shopping,Sale,-36.75,
02/12/2024,02/13/2024,COSTCO WHSE #0009,Shopping,Sale,-13.89,
02/12/2024,02/13/2024,FRED MEYER 0035,Groceries,Sale,-9.98,
02/09/2024,02/11/2024,TST* DIN TAI FUNG - WASHI,Food & Drink,Sale,-71.98,
02/10/2024,02/11/2024,Kindle Unltd*RB1VN1AA1,Shopping,Sale,-11.99,
02/08/2024,02/11/2024,GOODWILL OF GRIFFITH PARK,Gifts & Donations,Sale,-2.45,
02/09/2024,02/11/2024,PANDA EXPRESS #694,Food & Drink,Sale,-8.90,
02/08/2024,02/09/2024,FEDEX OFFIC59000059022,Personal,Sale,-0.76,
02/08/2024,02/09/2024,TJMAXX #0343,Shopping,Sale,-36.96,
02/08/2024,02/09/2024,NEW SEASONS MARKET,Groceries,Sale,-5.98,
02/08/2024,02/08/2024,Amazon.com*RB9DF01X2,Shopping,Sale,-5.54,
02/07/2024,02/08/2024,ETSY  INC.,Shopping,Sale,-33.44,
02/06/2024,02/06/2024,AMZN Mktp US*RB9RI11Y0,Shopping,Sale,-8.99,
02/04/2024,02/05/2024,Oregon Symphony,Entertainment,Sale,-110.00,
02/03/2024,02/05/2024,ASIAN FOOD CENTER,Groceries,Sale,-18.23,
02/05/2024,02/05/2024,FAIRYLOOT US,Shopping,Sale,-34.90,
02/03/2024,02/04/2024,COSTCO WHSE #0009,Shopping,Sale,-96.76,
02/02/2024,02/04/2024,SAFEWAY #1073,Groceries,Sale,-45.11,
02/01/2024,02/04/2024,BARNES &amp; NOBLE #3413,Shopping,Return,22.00,
02/01/2024,02/02/2024,MI LINDA PUEBLA,Food & Drink,Sale,-14.32,
02/01/2024,02/02/2024,SQ *PIP'S ORIGINAL DOUGHN,Food & Drink,Sale,-18.34,
01/31/2024,02/02/2024,MULTNOMAH FALLS,Shopping,Return,25.99,
01/31/2024,02/02/2024,MULTNOMAH FALLS,Shopping,Sale,-25.99,
01/31/2024,02/01/2024,CARVER CAFE INC.,Food & Drink,Sale,-42.45,
01/30/2024,01/31/2024,FEDEX OFFIC59000059022,Personal,Sale,-0.19,
01/29/2024,01/30/2024,PANDA EXPRESS #694,Food & Drink,Sale,-14.60,
01/29/2024,01/30/2024,PANDA EXPRESS #694,Food & Drink,Sale,-10.40,
01/28/2024,01/29/2024,SQ *UR MEDITERRANEAN REST,Food & Drink,Sale,-15.00,
01/26/2024,01/28/2024,TST* TOMS PANCAKE HOUSE,Food & Drink,Sale,-40.78,
01/25/2024,01/28/2024,THE HOME DEPOT 4018,Home,Sale,-14.41,
01/26/2024,01/28/2024,FEDEX OFFIC59000059022,Personal,Sale,-0.19,
01/26/2024,01/28/2024,Amazon Prime*R01VT5WJ0,Bills & Utilities,Sale,-6.99,
01/25/2024,01/26/2024,BARNES&amp;NOBLE PAPERSOURCE,Shopping,Sale,-44.00,
01/24/2024,01/25/2024,Amazon.com*R87TA5UK1,Shopping,Sale,-24.99,
01/25/2024,01/25/2024,DD *DOORDASHDASHPASS,Food & Drink,Sale,-9.99,
01/25/2024,01/25/2024,AMZN Mktp US*R81NB8YF1,Shopping,Sale,-29.77,
01/24/2024,01/25/2024,CRICUT,Shopping,Sale,-9.99,
01/22/2024,01/24/2024,ROSS STORES #1038,Shopping,Sale,-19.99,
01/23/2024,01/24/2024,AMZN Mktp US*R86LF4IN2,Shopping,Sale,-11.55,
01/22/2024,01/23/2024,MCDONALD'S F2160,Food & Drink,Sale,-2.40,
01/22/2024,01/23/2024,MCDONALD'S F2160,Food & Drink,Sale,-3.90,
01/21/2024,01/23/2024,SAFEWAY #1073,Groceries,Sale,-62.00,
01/23/2024,01/23/2024,Amazon.com*R01MK3M20,Shopping,Sale,-49.00,
01/21/2024,01/22/2024,FRED MEYER 0035,Groceries,Sale,-10.97,
01/18/2024,01/19/2024,FAIRYLOOT US,Shopping,Sale,-37.90,
01/15/2024,01/17/2024,SAFEWAY #1073,Groceries,Sale,-73.93,
01/15/2024,01/17/2024,TRADER JOE S #141,Groceries,Sale,-26.18,
01/15/2024,01/16/2024,COSTCO GAS #0009,Gas,Sale,-27.26,
01/15/2024,01/16/2024,BATTERIES PLUS #0212,Shopping,Sale,-14.94,
01/12/2024,01/14/2024,GOODWILL OF GRIFFITH PARK,Gifts & Donations,Sale,-12.96,
01/12/2024,01/14/2024,TST* TOMS PANCAKE HOUSE,Food & Drink,Sale,-29.81,
01/10/2024,01/11/2024,FEDEX OFFIC59000059022,Personal,Sale,-0.19,
01/10/2024,01/11/2024,Kindle Unltd*RT7TY34N2,Shopping,Sale,-11.99,
01/09/2024,01/11/2024,TRADER JOE S #141,Groceries,Sale,-3.79,
01/09/2024,01/10/2024,FEDEX OFFIC59000059022,Personal,Sale,-0.19,
01/08/2024,01/09/2024,MERCARI888-325-2168,Shopping,Sale,-30.50,
01/07/2024,01/08/2024,SQ *BINARYBREWING.CO,Groceries,Sale,-14.00,
01/04/2024,01/07/2024,MUD BAY BEAVERTON TOWN SQ,Shopping,Sale,-61.99,
01/04/2024,01/07/2024,HONEYBAKED HAM CO. 2600-P,Groceries,Sale,-3.00,
01/06/2024,01/07/2024,Payment Thank You-Mobile,,Payment,2362.83,
01/04/2024,01/05/2024,FEDEX OFFIC59000059022,Personal,Sale,-0.19,
01/04/2024,01/05/2024,UWAJIMAYA,Groceries,Sale,-24.49,
01/04/2024,01/05/2024,WL *Steam Purchase,Entertainment,Sale,-7.49,
01/01/2024,01/03/2024,CARLS JR RESTAURANTS 8992,Food & Drink,Sale,-12.98,
12/31/2023,12/31/2023,SQ *SALT &amp; STRAW,Food & Drink,Sale,-14.55,
12/28/2023,12/29/2023,USPS PO 4006880100,Shopping,Sale,-15.75,
12/28/2023,12/29/2023,RED ROBIN NO 41,Food & Drink,Sale,-46.56,
12/28/2023,12/29/2023,FEDEX OFFIC59000059022,Personal,Sale,-0.19,
12/28/2023,12/29/2023,FEDEX OFFIC59000059022,Personal,Sale,-0.57,
12/27/2023,12/28/2023,FEDEX OFFIC59000059022,Personal,Sale,-3.99,
12/27/2023,12/28/2023,FEDEX OFFIC59000059022,Personal,Sale,-0.19,
12/27/2023,12/28/2023,THE UPS STORE 859,Personal,Sale,-3.50,
